CORPUS;Idtotal;tablaID;Texto;Prep_anterior;Forma_casa;Prep_posterior;Verbo;Tipo_observacion;Autor;Fecha;Fecha_procesada;Indicacion_fecha;Pais;Cordemaforo
CDH;363;42;"el Sr. Alcalde del Río. / Tengo seguridad que de haber parado mientes en este punto lo hubiera tocado con destreza echando un granito de especia a las de semejante catadura: / ""Braga ruin y rota / toda remendada En ca roñosuru / mos dieron un duru; /  En ca de mi güelo / mos dieron un huevo. / Juera de gurriona, / juera de miruella, / un huevo mos dieron / mi güelo y mi güela"". / que sin ser halagadoras";en;ca;no;estado;Oralidad popular;Adriano García-Lomas;1928;1928;exacta;ESPAÑA;
CDH;364;43;"seguridad que de haber parado mientes en este punto lo hubiera tocado con destreza echando un granito de especia a las de semejante catadura: / ""Braga ruin y rota / toda remendada /  / En ca roñosuru / mos dieron un duru; En ca de mi güelo / mos dieron un huevo. / Juera de gurriona, / juera de miruella, / un huevo mos dieron / mi güelo y mi güela"". / que sin ser halagadoras y recatadas como aquellas tienen el distintivo mordiente";en;ca;de;estado;Oralidad popular;Adriano García-Lomas;1928;1928;exacta;ESPAÑA;
CORDE;121;128;ando llegue el embargo a buscar lo que posseo, en cas de vn Esgrimidor nunca sobraron talegos. Todo mi **;en;cas;de;estado;ambiguo;Alonso de Castillo Solórzano;1624;1624;exacta;ESPAÑA;
CORDE;122;129;son vna terrible ofensa que siempre el alma publica, un juego siempre pica, Garduña en vn gallinero, pedrada en cas de vidriero, mona encerrada en botica. Son (siend **;en;cas;de;estado;ambiguo;Alonso de Castillo Solórzano;1624;1624;exacta;ESPAÑA;
CORDE;123;130;son el humo del pimiento que a las narizes enoja, ayre en cas de vn batioja, y duende en Mongil Conuento. Epitafio al cauallo Babieca.;en;cas;de;estado;ambiguo;Alonso de Castillo Solórzano;1624;1624;exacta;ESPAÑA;
CORDE;118;125;illancico P. QVien os lleua dessa suerte Maria en cas de Simon? R. Voy à dar à Dios la vncion, por verl **;en;cas;de;movimiento;Mímesis oralidad;Alonso de Ledesma;1600 - 1612;1606;exacta;ESPAÑA;
CORDE;88;95;e la Tristeza Fuese con ella á yantar: Llevóme en cas de la Pena A su gran casa real, Donde estaba una **;en;cas;de;movimiento;Oralidad popular;Alonso de Sayala;a 1600;1600;ante;ESPAÑA;
CORDE;210;219;"lto sauedor; tomaron luego al * Señor, lleuaronlo cas de Anás, de los suyos ya no ay más sy no Juan e y **";no;cas;de;movimiento;Mímesis oralidad;Alonso del  Campo;1486 - 1499;1492;exacta;ESPAÑA;
CORDE;211;220;que moro - doss martillos de hierro, el vno es de cas de el señor Joan Lopes - vn brasero mediado de hi **;de;cas;de;procedencia;Mímesis oralidad;Alonso del  Campo;1486 - 1499;1492;exacta;ESPAÑA;
CDH;386;55;ya quarenta años y que no sois muchacho. Yo quedo aquí en monterrey que soy corregidor en este estado a despesar de todos y de Juan [abreviatura de un apellido ininteligible] y aviendo lugar quisiera os llegaredes a ca santiaguillo... os besa las manos y asido quedo  (sic)   oy 13 de Octubre deseando tu bien.– Alonso Pisador.»;a;ca;no;movimiento;no marcado;Alonso Pisador;1550;1550;exacta;ESPAÑA;
CDH;343;14;que a mil otras se aventaja. /  /  Digo en brindar sin ocasión ni causa, / y aún por el tanto no lo tengo a mucho / que en cada palabrilla haga una pausa. /  / Muélenme tras las pausas quando escucho / ( en ca de tal nos ívamos) notorio / lenguaje de Minguilla y de Perucho. /  / Miente quando despliega su avalorio, / que no tiene más quarto de Guevara / que los quartos que vió en el ayre Osorio. /  / Sobre su;en;ca;de;movimiento;Metalingüístico;Andrés de Rey de Artieda;1605;1605;exacta;ESPAÑA;
CORDE;8;12; las quales sean tres en el arraval e una al pilar eotra a San Gines e otra en San Salvador e otra en cas de Juan Garçia, azeitero, e que porrna por sus co **;en;cas;de;estado;Mímesis oralidad;Anónimo_1;1493 - 1497;1495;exacta;ESPAÑA;
CORDE;62;67;cen, y por no pensarlo bien, se van despeñando en cas de todos los diablos. Rector. Este tiene gran nec **;en;cas;de;estado;Mímesis oralidad;Anónimo_10;c 1611;1611;circa;ESPAÑA;
CORDE;81;88;Siguen á Estéban y llegan Con el paso acelerado A cas del Gobernador Los tres, sin pensar el caso. Lleg **;a;cas;de;movimiento;Oralidad popular;Anónimo_11;p 1822;1822;post;ESPAÑA;
CORDE;82;89; amigos le echan ménos, Y procurando buscarle, En cas la judía fuéron, Y preguntando por él, Les dice:- **;en;cas;no;movimiento;Oralidad popular;Anónimo_11;p 1822;1822;post;ESPAÑA;
CORDE;83;90;go en anocheciendo Lo llevan, que ansí cumplia, A cas Don Alonso de Zúñiga, Los frailes en compañía, Y **;a;cas;no;movimiento;Oralidad popular;Anónimo_13;1693;1693;exacta;ESPAÑA;
CORDE;85;92;"da; Vaya á barrer la muy puerca Los cuartos de en cas su ama, No los de esa faldriquera. Inesa dijo fur **";de en;cas;de;relacional;Oralidad popular;Anónimo_14;1654;1654;exacta;ESPAÑA;
CORDE;87;94;po licencia, Y en lugar de volver luego, Fuése en cas de la maestra, Do vido estar muchas niñas Sacando **;en;cas;de;movimiento;Oralidad popular;Anónimo_15;1591;1591;exacta;ESPAÑA;
CORDE;105;112;" vieni con grandi peni; Esti el conviti famosi De cas de Simon Liprosi, Que fuí conviti de ver, Porque **";de;cas;de;relacional;ambiguo;Anónimo_16;1662;1662;exacta;ESPAÑA;
CORDE;146;153; no os encuentre el duende Y os coma el coco. En cas de mi padre conocí yo a otro, que me revelaba los **;en;cas;de;estado;Oralidad popular;Anónimo_17;a 1595;1595;ante;ESPAÑA;
CORDE;165;172; más hueca que un pavo real. A servir me puse en cas de un marqués de estos que lo tienen y lo saben s **;en;cas;de;estado;Mímesis oralidad;Anónimo_18;1778;1778;exacta;ESPAÑA;
CORDE;179;188;"CELIMO Mis tripas. ZORAIDA ¿Qué tienen?  Que las mayores quieren comerse a las chicas; en cas de un barbero pueden pasar plaza de bacías,que al más diestro cazador le sirvieran de pretina. ";en;cas;de;estado;Mímesis oralidad;Anónimo_19;1662;1662;exacta;ESPAÑA;
CORDE;9;13; a tenia sobrel matadero / por ninguno, questa era cas de Heredia /, pues le hizo nuevo la Villa. Y quel **;no;cas;de;otro;Mímesis oralidad;Anónimo_1;1493 - 1497;1495;exacta;ESPAÑA;
CORDE;197;206;"ín, * luego rebuelven un caldo; claro está que en cas del ruin nunca dan buen aguinaldo. Yo é servido a **";en;cas;de;estado;Refrán;Anónimo_20;c 1535;1535;circa;ESPAÑA;
CORDE;198;207;'embía. Pandulfo En barrio de San Martín mora, en cas de una su tía. Coristán ¿Quieres dezir díxote que **;en;cas;de;estado;Mímesis oralidad;Anónimo_20;c 1535;1535;circa;ESPAÑA;
CDH;272;5;"Estribillo: Caramba qué perra / tiene la Isabel; / pasé por su puerta, / y me quiso morder. / La agarré del rabo, / la llevé an cá el juez, / que pague la pena / que sea menester.";an;ca;no;movimiento;Oralidad popular;Anónimo_21;a1964;1964;ante;ESPAÑA;
CDH;338;71;"No vienes cansado de rondar la villa, y olé; vienes de cenar den cá de tu amiga, vienes de cenar den cá de tu amiga.";den;ca;de;procedencia;Oralidad popular;Anónimo_2;a1964;1964;ante;ESPAÑA;
CDH;339;72;"No vienes cansado de rondar la villa, y olé; vienes de cenar den cá de tu amiga, vienes de cenar den cá de tu amiga.";den;ca;de;procedencia;Oralidad popular;Anónimo_22;a1964;1964;ante;ESPAÑA;
CORDE;10;14;" nçejo un pedaço de tierra en el Boquerón çerca de cas de Alonso Sánchez; e dióle el conçejo a él una lo **";cerca de;cas;de;adverbio;no marcado;Anónimo_3;1450 - 1491;1470;exacta;ESPAÑA;
CORDE;11;15; a de Martín Garçía, cabe las eras de Varajas tras cas de Juan Lázaro. Testigos que lo fueron a ver apre **;tras;cas;de;adverbio;no marcado;Anónimo_3;1450 - 1491;1470;exacta;ESPAÑA;
